   | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
---|------------------------------------------------
00 | 08 5A 28 00 00 0F 08 01 35 41 32 38 30 30 00 00 
10 | 00 80 00 00 03 00 06 00 00 FF 00 00 4C 2B 00 00 
20 | 00 28 00 44 00 00 00 00 00 00 00 00 00 00 00 00 
30 | 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
40 | 15 15 15 15 15 15 0A 03 00 00 00 00 00 00 00 00 
50 | 20 01 00 00 00 00 00 20 04 00 03 00 00 00 00 00 
60 | 10 02 80 08 40 18 80 20 34 04 03 00 00 00 05 03 
70 | 50 00 A4 08 88 00 02 10 00 01 00 00 08 C1 FF 00 
80 | 03 01 02 00 2A 23 2A 23 A0 3C 84 03 00 00 16 00 
90 | 16 00 41 02 3A 0B 00 1B FB 42 00 00 D8 0B 4C 47 
A0 | 45 53 0D 4C 47 00 00 21 36 00 01 00 00 00 00 00 
B0 | 00 00 20 1E 30 0C 90 00 90 00 90 02 90 40 90 00 
C0 | 90 00 90 00 90 FF 90 00 90 2F 90 00 90 28 90 11 
D0 | 00 00 00 2A 06 3C 32 00 04 00 00 0A 00 00 00 00 
E0 | 88 00 04 00 70 00 00 00 05 26 03 00 00 02 00 20 
F0 | 45 00 FF 0A 00 FF FF 00 00 00 04 01 00 00 00 00 
